"cve_col","robos"
"02-001",2
"02-002",3
"02-003",2
"02-005",11
"02-006",6
"02-007",19
"02-008",15
"02-009",1
"02-010",2
"02-014",1
"02-015",3
"02-016",1
"02-017",1
"02-018",6
"02-023",4
"02-024",8
"02-025",23
"02-026",1
"02-028",3
"02-030",2
"02-032",1
"02-036",9
"02-037",2
"02-038",3
"02-041",3
"02-042",1
"02-043",4
"02-044",3
"02-045",6
"02-047",1
"02-049",7
"02-050",1
"02-051",1
"02-052",11
"02-054",1
"02-056",7
"02-059",5
"02-060",4
"02-061",3
"02-062",2
"02-063",1
"02-064",2
"02-066",3
"02-067",6
"02-069",5
"02-070",1
"02-071",10
"02-072",9
"02-074",9
"02-075",6
"02-077",17
"02-078",4
"02-079",11
"02-080",2
"02-081",13
"02-082",3
"02-083",2
"02-085",1
"02-086",1
"02-087",2
"02-088",1
"02-089",3
"02-090",6
"02-091",4
"02-093",3
"02-094",4
"02-095",4
"02-096",2
"02-097",12
"02-098",6
"02-099",5
"02-101",7
"02-102",12
"02-103",3
"02-104",7
"02-105",1
"02-108",6
"02-111",9
"02-112",8
"02-113",3
"02-114",2
"03-003",2
"03-006",3
"03-007",4
"03-008",7
"03-009",4
"03-010",3
"03-011",1
"03-012",23
"03-014",2
"03-017",7
"03-019",1
"03-020",5
"03-021",21
"03-023",1
"03-024",11
"03-025",2
"03-026",1
"03-027",1
"03-029",7
"03-030",8
"03-031",10
"03-033",3
"03-034",2
"03-036",2
"03-037",23
"03-038",1
"03-039",2
"03-041",2
"03-045",4
"03-046",1
"03-049",1
"03-050",1
"03-051",3
"03-052",1
"03-054",1
"03-056",1
"03-057",5
"03-058",1
"03-059",3
"03-060",1
"03-062",1
"03-065",1
"03-066",6
"03-069",4
"03-072",2
"03-073",1
"03-075",3
"03-078",10
"03-081",1
"03-084",3
"03-085",2
"03-088",1
"03-092",1
"03-093",1
"03-094",3
"03-095",1
"03-097",1
"03-098",3
"03-099",3
"03-100",2
"03-101",8
"03-102",2
"03-103",2
"03-104",5
"03-105",7
"03-106",6
"03-107",1
"03-109",7
"03-110",1
"03-112",3
"03-113",7
"03-114",3
"03-115",1
"03-119",1
"03-122",1
"03-123",1
"03-125",2
"03-126",2
"03-127",1
"03-128",8
"03-129",23
"03-130",7
"03-131",1
"03-132",3
"03-133",1
"03-134",4
"03-135",4
"03-136",7
"03-137",9
"03-138",8
"03-139",8
"03-140",11
"03-141",4
"03-142",6
"03-143",6
"03-144",6
"03-145",1
"03-146",3
"03-147",6
"03-148",2
"03-152",1
"03-153",1
"03-157",2
"04-001",1
"04-005",1
"04-012",2
"04-015",3
"04-019",1
"04-022",4
"04-023",3
"04-026",2
"04-030",1
"04-031",1
"04-032",1
"04-036",6
"04-038",1
"04-045",4
"04-046",4
"04-047",2
"04-050",1
"04-052",2
"04-056",14
"04-058",3
"04-059",5
"05-001",5
"05-002",6
"05-003",1
"05-004",1
"05-006",4
"05-011",2
"05-013",3
"05-014",5
"05-015",2
"05-018",13
"05-020",1
"05-021",1
"05-023",4
"05-025",2
"05-026",6
"05-028",5
"05-029",8
"05-031",4
"05-032",5
"05-033",4
"05-034",6
"05-035",7
"05-036",1
"05-037",2
"05-038",1
"05-039",1
"05-040",6
"05-041",1
"05-043",1
"05-044",1
"05-045",1
"05-046",4
"05-047",1
"05-049",2
"05-050",5
"05-051",3
"05-054",2
"05-055",6
"05-058",1
"05-059",3
"05-063",23
"05-065",1
"05-066",2
"05-067",3
"05-068",3
"05-070",3
"05-071",5
"05-072",1
"05-074",12
"05-075",1
"05-076",3
"05-077",2
"05-078",4
"05-080",1
"05-083",3
"05-086",4
"05-089",1
"05-091",5
"05-092",1
"05-093",6
"05-094",2
"05-095",2
"05-098",3
"05-099",1
"05-101",2
"05-102",5
"05-103",1
"05-104",4
"05-105",3
"05-106",7
"05-107",6
"05-108",3
"05-111",9
"05-113",3
"05-114",9
"05-115",2
"05-118",1
"05-119",15
"05-120",2
"05-124",6
"05-126",2
"05-127",1
"05-129",5
"05-130",3
"05-131",8
"05-132",5
"05-133",7
"05-134",2
"05-135",2
"05-139",1
"05-141",7
"05-143",3
"05-146",20
"05-149",5
"05-151",2
"05-153",8
"05-156",11
"05-159",8
"05-161",2
"05-164",5
"05-165",1
"05-167",1
"05-168",6
"05-170",20
"05-171",3
"05-173",1
"05-174",3
"05-177",2
"05-179",6
"05-181",18
"05-182",2
"05-183",1
"05-184",2
"05-185",1
"05-188",1
"05-189",3
"05-192",1
"05-193",1
"05-195",9
"05-196",11
"05-198",3
"05-199",12
"05-200",1
"05-206",2
"05-208",3
"05-210",1
"05-212",3
"05-215",4
"05-216",5
"05-217",9
"05-218",6
"05-219",3
"05-220",5
"05-221",5
"05-222",3
"05-223",9
"05-224",2
"05-225",27
"05-226",9
"05-227",8
"05-228",18
"05-229",4
"05-230",5
"05-231",6
"05-232",4
"05-233",2
"05-234",1
"05-235",3
"05-236",5
"05-237",1
"05-238",6
"05-239",4
"05-240",6
"05-241",5
"05-242",10
"05-243",6
"05-244",2
"05-245",3
"05-246",17
"05-247",5
"05-248",6
"05-249",12
"05-250",13
"05-251",2
"05-252",2
"05-253",3
"05-254",1
"05-255",1
"05-256",5
"06-002",5
"06-004",11
"06-005",3
"06-007",5
"06-008",4
"06-009",3
"06-010",8
"06-013",4
"06-014",2
"06-017",4
"06-018",4
"06-019",5
"06-020",2
"06-021",3
"06-023",3
"06-024",1
"06-025",3
"06-027",3
"06-028",4
"06-029",3
"06-030",6
"06-031",3
"06-032",17
"06-033",1
"06-034",2
"06-035",1
"06-036",7
"06-037",6
"06-038",14
"06-039",4
"06-040",10
"06-041",14
"06-042",8
"06-043",9
"06-044",12
"06-045",11
"06-046",7
"06-047",13
"06-048",13
"06-049",5
"06-050",18
"06-051",24
"06-052",8
"06-053",9
"06-054",5
"06-055",8
"06-056",5
"06-057",5
"06-058",12
"06-059",11
"06-060",9
"06-061",14
"06-062",7
"07-001",3
"07-002",2
"07-004",1
"07-005",2
"07-006",10
"07-007",10
"07-009",4
"07-010",1
"07-011",3
"07-012",1
"07-014",1
"07-015",2
"07-018",1
"07-021",6
"07-022",7
"07-023",4
"07-025",1
"07-029",2
"07-030",14
"07-031",1
"07-032",4
"07-035",2
"07-037",10
"07-038",7
"07-039",2
"07-041",10
"07-042",10
"07-044",17
"07-045",4
"07-046",15
"07-047",9
"07-048",4
"07-049",12
"07-051",8
"07-053",3
"07-054",2
"07-057",1
"07-058",3
"07-059",2
"07-060",1
"07-062",7
"07-063",1
"07-064",2
"07-065",1
"07-066",1
"07-069",1
"07-071",6
"07-073",1
"07-074",4
"07-076",14
"07-077",5
"07-078",1
"07-079",5
"07-082",3
"07-083",6
"07-086",7
"07-087",7
"07-088",11
"07-090",2
"07-091",1
"07-093",1
"07-094",1
"07-095",3
"07-096",8
"07-097",4
"07-098",2
"07-099",7
"07-101",2
"07-104",4
"07-105",8
"07-106",6
"07-107",1
"07-109",2
"07-110",2
"07-111",3
"07-112",7
"07-113",1
"07-114",7
"07-115",3
"07-116",1
"07-117",1
"07-118",3
"07-119",5
"07-120",5
"07-124",3
"07-125",13
"07-128",2
"07-130",31
"07-131",2
"07-132",4
"07-133",4
"07-134",3
"07-135",7
"07-136",2
"07-137",2
"07-138",1
"07-139",4
"07-141",1
"07-142",9
"07-143",7
"07-144",6
"07-145",1
"07-150",3
"07-151",14
"07-152",7
"07-154",7
"07-155",3
"07-156",5
"07-157",22
"07-158",4
"07-160",1
"07-161",7
"07-162",15
"07-164",14
"07-166",8
"07-167",4
"07-168",4
"07-169",2
"07-171",30
"07-173",3
"07-174",1
"07-175",3
"07-176",1
"07-177",17
"07-178",4
"07-180",5
"07-181",30
"07-182",12
"07-183",3
"07-184",3
"07-185",3
"07-186",7
"07-188",1
"07-189",1
"07-190",4
"07-191",8
"07-192",1
"07-193",1
"07-194",2
"07-195",11
"07-196",25
"07-199",4
"07-200",7
"07-201",3
"07-202",7
"07-203",13
"07-204",2
"07-205",6
"07-206",13
"07-211",1
"07-212",1
"07-213",1
"07-214",1
"07-215",24
"07-216",3
"07-217",27
"07-219",14
"07-220",4
"07-221",1
"07-222",1
"07-225",6
"07-226",5
"07-227",13
"07-229",11
"07-232",1
"07-234",4
"07-235",2
"07-237",5
"07-240",3
"07-242",5
"07-243",1
"07-244",5
"07-245",6
"07-246",5
"07-247",14
"07-248",1
"07-252",1
"07-254",4
"07-256",5
"07-258",16
"07-259",16
"07-260",10
"07-261",8
"07-262",11
"07-263",14
"07-264",6
"07-265",5
"07-266",12
"07-267",9
"07-268",6
"07-269",23
"07-270",23
"07-271",7
"07-272",11
"07-273",35
"07-274",8
"07-275",7
"07-276",3
"07-277",12
"07-278",16
"07-279",17
"07-280",10
"07-281",6
"07-282",8
"07-283",10
"07-284",14
"07-285",5
"07-286",8
"07-287",8
"07-288",9
"07-289",4
"07-290",12
"07-291",5
"07-292",9
"07-293",6
"07-294",4
"07-295",5
"07-296",5
"07-297",17
"07-298",9
"07-299",7
"07-300",8
"07-301",13
"07-302",6
"07-303",7
"07-304",3
"07-305",2
"07-306",6
"07-307",11
"07-308",14
"07-309",12
"07-313",7
"07-314",3
"07-316",2
"07-317",1
"07-318",4
"07-320",6
"08-001",1
"08-002",1
"08-003",1
"08-004",1
"08-005",9
"08-006",1
"08-007",1
"08-009",5
"08-010",3
"08-011",4
"08-012",2
"08-014",2
"08-015",1
"08-016",2
"08-019",1
"08-020",1
"08-021",1
"08-022",4
"08-023",2
"08-024",3
"08-025",2
"08-026",1
"08-027",2
"08-028",1
"08-029",1
"08-030",2
"08-031",1
"08-032",1
"08-033",2
"08-036",1
"08-037",2
"08-038",3
"08-039",5
"08-042",14
"08-043",1
"08-044",1
"08-045",4
"08-047",3
"08-048",5
"08-049",3
"08-052",1
"08-053",1
"09-002",15
"09-003",1
"09-004",1
"09-005",1
"09-007",2
"09-009",3
"09-010",2
"09-011",3
"09-012",11
"10-002",6
"10-004",6
"10-006",3
"10-008",2
"10-009",1
"10-010",12
"10-011",1
"10-013",1
"10-014",4
"10-018",2
"10-019",2
"10-021",1
"10-025",4
"10-026",18
"10-028",3
"10-029",1
"10-031",10
"10-032",3
"10-034",3
"10-038",1
"10-040",4
"10-041",1
"10-042",12
"10-044",8
"10-047",9
"10-049",7
"10-050",1
"10-052",4
"10-059",3
"10-063",7
"10-065",10
"10-068",1
"10-071",5
"10-073",1
"10-074",7
"10-076",3
"10-077",2
"10-078",1
"10-079",5
"10-080",1
"10-081",2
"10-082",1
"10-084",8
"10-085",2
"10-086",2
"10-087",1
"10-088",1
"10-089",2
"10-090",5
"10-091",23
"10-092",13
"10-093",1
"10-095",1
"10-096",7
"10-097",1
"10-098",1
"10-100",6
"10-101",1
"10-103",4
"10-104",5
"10-105",1
"10-106",6
"10-108",3
"10-109",1
"10-111",1
"10-112",1
"10-114",4
"10-115",3
"10-118",5
"10-121",5
"10-122",1
"10-124",8
"10-127",5
"10-130",1
"10-132",11
"10-135",4
"10-136",1
"10-138",2
"10-139",2
"10-141",1
"10-142",2
"10-143",6
"10-144",2
"10-147",1
"10-148",1
"10-149",4
"10-150",1
"10-151",20
"10-153",1
"10-154",1
"10-156",9
"10-157",11
"10-159",5
"10-160",1
"10-161",4
"10-163",3
"10-166",2
"10-168",1
"10-170",1
"10-171",9
"10-172",9
"10-174",1
"10-176",1
"10-177",7
"10-178",4
"10-179",4
"10-180",1
"10-181",2
"10-182",12
"10-183",3
"10-184",3
"10-186",1
"10-187",4
"10-189",9
"10-190",1
"10-192",10
"10-194",10
"10-195",12
"10-197",10
"10-198",13
"10-199",5
"10-200",9
"10-203",3
"10-204",3
"10-205",1
"10-213",3
"10-214",1
"10-217",10
"10-218",2
"10-220",1
"10-222",3
"10-223",4
"10-224",26
"10-226",5
"10-227",2
"10-228",9
"10-229",2
"10-230",1
"10-231",1
"10-232",3
"10-235",1
"10-236",3
"10-238",1
"10-239",6
"10-242",1
"10-243",8
"10-245",3
"10-246",4
"10-248",2
"10-249",1
"10-250",7
"10-251",3
"10-252",19
"10-253",5
"10-254",12
"10-255",2
"10-258",1
"11-001",3
"11-003",1
"11-004",14
"11-006",1
"11-007",4
"11-008",2
"11-009",1
"11-011",1
"11-012",5
"11-013",2
"11-014",1
"11-015",3
"11-016",8
"11-019",8
"11-020",1
"11-021",5
"11-022",4
"11-024",12
"11-025",9
"11-026",8
"11-027",3
"11-029",4
"11-030",6
"11-031",4
"11-032",17
"11-033",16
"11-034",2
"11-036",5
"11-037",1
"11-038",28
"11-039",4
"11-040",1
"11-041",7
"11-042",10
"11-043",6
"11-044",8
"11-045",6
"11-050",2
"11-051",2
"11-052",5
"11-053",1
"11-055",4
"11-056",11
"11-057",9
"11-058",4
"11-059",1
"11-060",2
"11-061",1
"12-002",2
"12-003",2
"12-004",2
"12-005",2
"12-007",1
"12-008",4
"12-009",2
"12-013",3
"12-016",2
"12-018",4
"12-022",1
"12-026",1
"12-031",1
"12-032",1
"12-035",1
"12-042",2
"12-043",1
"12-047",4
"12-049",7
"12-050",4
"12-051",2
"12-057",1
"12-060",1
"12-064",3
"12-070",1
"12-072",3
"12-074",3
"12-079",3
"12-087",2
"12-089",1
"12-093",3
"12-094",5
"12-095",4
"12-096",1
"12-101",2
"12-103",2
"12-106",1
"12-107",2
"12-108",3
"12-109",3
"12-110",1
"12-113",2
"12-114",1
"12-116",1
"12-117",6
"12-118",2
"12-119",4
"12-125",1
"12-127",1
"12-130",1
"12-137",2
"12-142",1
"12-143",2
"12-146",1
"12-147",9
"12-148",3
"12-152",1
"12-153",9
"12-154",4
"12-155",3
"12-156",1
"12-157",7
"12-159",1
"12-160",7
"12-161",9
"12-163",6
"12-165",2
"12-170",1
"12-175",5
"12-177",10
"12-180",10
"12-181",2
"12-185",1
"12-186",1
"12-188",3
"12-191",1
"12-193",1
"12-194",5
"12-205",2
"12-209",5
"12-210",3
"12-211",5
"12-212",7
"12-213",3
"12-214",4
"12-215",5
"12-219",1
"12-220",3
"12-222",1
"13-003",2
"13-004",2
"13-006",1
"13-007",3
"13-012",15
"13-015",2
"13-016",2
"13-017",7
"13-019",2
"13-020",1
"13-021",2
"13-022",4
"13-023",2
"13-024",1
"13-026",2
"13-027",3
"13-028",2
"13-030",4
"13-031",4
"13-032",1
"13-033",1
"13-035",1
"13-036",3
"13-037",2
"13-038",2
"13-039",1
"13-040",2
"13-042",1
"13-043",14
"13-046",1
"13-047",3
"13-048",1
"13-049",1
"13-050",4
"13-052",5
"13-053",9
"13-054",9
"13-055",3
"13-056",4
"13-057",10
"13-058",4
"13-059",2
"13-060",17
"13-062",2
"13-064",7
"13-065",4
"13-066",2
"13-067",25
"13-069",4
"13-071",1
"13-072",1
"13-073",14
"13-074",3
"13-075",7
"13-076",3
"13-078",1
"13-079",1
"14-001",5
"14-002",6
"14-004",2
"14-005",10
"14-006",5
"14-007",2
"14-009",5
"14-010",1
"14-014",4
"14-015",5
"14-016",10
"14-017",6
"14-018",1
"14-019",1
"14-020",8
"14-021",13
"14-022",5
"14-023",1
"14-025",2
"14-026",25
"14-027",12
"14-028",22
"14-030",11
"14-031",8
"14-032",2
"14-033",11
"14-034",1
"14-036",9
"14-038",3
"14-039",5
"14-040",2
"14-041",10
"14-042",2
"14-043",26
"14-044",17
"14-045",25
"14-046",1
"14-047",4
"14-048",2
"14-049",3
"14-050",4
"14-051",17
"14-052",16
"14-053",8
"14-054",10
"14-055",9
"14-056",7
"14-057",9
"14-058",8
"14-059",5
"14-060",7
"14-061",5
"14-062",8
"14-063",7
"14-064",12
"14-065",6
"14-066",17
"14-067",12
"14-068",7
"14-069",5
"15-001",5
"15-002",1
"15-003",11
"15-004",7
"15-008",8
"15-009",19
"15-011",5
"15-012",18
"15-013",3
"15-016",7
"15-017",42
"15-022",7
"15-027",6
"15-029",4
"15-031",27
"15-032",15
"15-033",5
"15-034",10
"15-035",6
"15-036",37
"15-037",18
"15-038",32
"15-039",21
"15-040",96
"15-041",14
"15-042",75
"15-043",33
"15-044",121
"15-045",21
"15-046",13
"15-047",12
"15-048",21
"15-049",19
"15-050",11
"15-051",9
"15-052",15
"15-053",11
"15-054",8
"15-055",9
"15-056",13
"15-057",19
"15-058",20
"15-059",3
"15-060",9
"15-061",9
"15-062",8
"15-063",18
"15-064",12
"15-065",9
"15-066",14
"15-067",7
"15-068",13
"15-069",17
"15-070",22
"15-071",17
"15-072",8
"15-073",8
"15-074",12
"15-075",7
"15-076",10
"15-078",18
"16-001",9
"16-002",4
"16-003",15
"16-004",3
"16-006",11
"16-007",1
"16-009",7
"16-010",1
"16-012",1
"16-013",15
"16-014",22
"16-015",17
"16-018",2
"16-019",3
"16-021",13
"16-022",10
"16-023",9
"16-024",8
"16-025",7
"16-026",1
"16-027",2
"16-028",6
"16-030",2
"16-031",18
"16-032",14
"16-033",2
"16-034",2
"16-035",11
"16-036",8
"16-037",2
"16-038",1
"16-040",1
"16-041",1
"16-042",11
"16-045",7
"16-046",3
"16-047",3
"16-050",13
"16-051",4
"16-052",5
"16-054",1
"16-055",2
"16-056",2
"16-057",7
"16-058",8
"16-059",2
"16-060",6
"16-061",8
"16-062",1
"16-063",4
"16-064",1
"16-065",20
"16-066",4
"16-067",3
"16-069",8
"16-070",4
"16-071",1
"16-072",7
"16-073",1
"16-074",3
"16-076",2
"16-077",75
"16-078",89
"16-080",22
"16-081",13
"16-082",4
"16-083",7
"16-084",8
"16-086",1
"16-087",3
"16-088",19
"16-089",35
"16-090",9
"16-091",13
"16-092",8
"16-093",17
"16-095",32
"17-001",1
"17-002",34
"17-003",4
"17-004",1
"17-005",6
"17-006",7
"17-007",12
"17-008",5
"17-009",1
"17-011",5
"17-012",4
"17-015",3
"17-016",3
"17-017",1
"17-018",6
"17-019",2
"17-020",1
"17-021",2
"17-022",1
"17-023",8
"17-025",10
"17-026",9
"17-027",4
"17-028",2
"17-030",8
"17-031",7
"17-032",6
"17-034",5
"17-035",8
"17-036",12
"17-037",13
"17-038",17
"17-039",1
"17-040",2
"17-042",17
"17-046",20
"17-047",27
"17-050",7
"17-051",1
"17-052",2
"17-053",18
"17-054",4
"17-055",13
"17-056",1
"17-057",3
"17-058",5
"17-059",1
"17-060",7
"17-061",5
"17-062",4
"17-063",1
"17-064",2
"17-065",2
"17-066",15
"17-067",2
"17-069",3
"17-070",11
"17-072",38
"17-073",82
"17-074",8
"17-075",8
"17-076",11
"17-077",6
"17-078",5
"17-079",12
"17-080",17
"17-081",9
"17-082",10
"17-083",33
"17-084",24
"17-085",8
"17-086",9
